"cyl01.BMP","69.5673705599661","1677.025589392103","14594","1455","cyl"
"cyl02.BMP","63.35297213425645","1427.9927262694516","115998","2948","cyl"
"cyl03.BMP","63.296095572682624","1428.777047765515","115998","2948","cyl"
"cyl04.BMP","63.070586568950866","1428.0662894560892","104687","4065","cyl"
"cyl05.BMP","63.06622737471269","1428.906351150209","104694","4064","cyl"
"cyl06.BMP","63.071936101477284","1428.6832193722305","104720","4064","cyl"
"cyl07.BMP","64.16066254902509","1533.786592639292","28453","2514","cyl"
"cyl08.BMP","62.60706529132248","1460.314143427282","16162","1864","cyl"
"cyl09.BMP","61.62755896144581","1490.1756247964536","29970","1314","cyl"
"cyl10.BMP","61.63282322108882","1490.278183873407","29970","1314","cyl"
"cyl11.BMP","62.58850096092249","1409.3981115718632","84730","3165","cyl"
"cyl12.BMP","55.42324642538467","1190.1871000311373","40192","3366","cyl"
"cyl13.BMP","55.051317720351975","1166.4268762265065","40151","3372","cyl"
"cyl14.BMP","55.256870176969436","1183.866932935918","40291","3448","cyl"
"cyl15.BMP","57.69373862742051","1239.1150834812227","86064","3195","cyl"
"cyl16.BMP","57.67309600906257","1238.4370381024705","86087","3195","cyl"
"cyl17.BMP","57.7010262269124","1239.3390293428176","86295","3218","cyl"
"cyl18.BMP","57.949017734183975","1223.2594339161296","4513","315","cyl"
"cyl19.BMP","57.20798311529222","1255.904922243472","30148","1422","cyl"
"cyl20.BMP","57.0971089971834","1241.412799741162","30148","1422","cyl"
"cyl21.BMP","57.04912026968825","1242.58459515895","30149","1423","cyl"
"cyl22.BMP","57.07968837246404","1241.258160917539","30149","1423","cyl"
"cyl23.BMP","61.05244636787865","1427.2164990205847","16432","1043","cyl"
"cyl24.BMP","61.138419451891735","1426.9715847902116","16432","1043","cyl"
"cyl25.BMP","63.93539957038635","1668.664232363532","55394","1371","cyl"
"cyl26.BMP","63.62478804525668","1639.8436478511446","55452","1371","cyl"
"cyl27.BMP","67.95119371261924","1609.9531910766568","13483","1523","cyl"
"cyl28.BMP","59.86863668623782","1329.5094724513808","26788","2394","cyl"
"cyl29.BMP","67.49559592005315","1785.1186213999574","102852","3308","cyl"
"cyl30.BMP","65.58102884066122","1569.9717661916384","137928","3364","cyl"
"cyl31.BMP","61.74793262299778","1398.2912103128763","136629","3721","cyl"
"cyl32.BMP","57.36022533200785","1190.624857781042","7210","486","cyl"
"cyl33.BMP","64.14919279592552","1507.2317866329663","99021","1263","cyl"
"cyl34.BMP","68.78912237957464","1699.287992602369","122832","3516","cyl"
"cyl35.BMP","68.77340941198365","1699.1401997936289","122868","3514","cyl"
"cyl36.BMP","61.84816824966079","1379.5874510263875","117916","3393","cyl"
"cyl37.BMP","68.78314184990742","1701.2273518067318","122936","3515","cyl"
"cyl38.BMP","57.46923680204217","1275.6545188796151","81403","2072","cyl"
"cyl39.BMP","57.513317724690175","1278.2387668005938","81511","2076","cyl"
"cyl40.BMP","64.76283078676497","1496.4109837307788","39782","897","cyl"
"cyl41.BMP","64.73829423243133","1494.7703825952526","39782","897","cyl"
"cyl42.BMP","64.72566127192357","1494.2750608774202","39782","897","cyl"
"cyl43.BMP","64.66589862778042","1490.528296765458","39782","897","cyl"
"cyl44.BMP","59.95130178242164","1335.7799812801627","33162","1163","cyl"
"cyl45.BMP","60.09178287202373","1474.8189832597834","30442","1367","cyl"
"cyl46.BMP","47.6307775827894","867.8111415709304","28228","1373","cyl"
"cyl47.BMP","47.483237052866535","859.7521001220631","27939","1363","cyl"
"cyl48.BMP","47.68730888782189","867.8558645604979","28242","1349","cyl"
"cyl49.BMP","57.42600392584077","1220.1071201541465","134458","2381","cyl"
"cyl50.BMP","50.642655548821175","1036.5188725533035","22800","626","cyl"
"inter01.BMP","62.33221159864044","1403.684309861809","104905","2443","int"
"inter02.BMP","60.45943751422247","1476.8154847453611","61893","1400","int"
"inter03.BMP","67.92915869582336","1695.7565000537024","40195","2418","int"
"inter04.BMP","64.85326572252116","1557.1495904135288","88354","2914","int"
"inter05.BMP","62.737386414259234","1434.3046156300463","28676","875","int"
"inter06.BMP","58.92661932320756","1298.2799497552849","39712","1026","int"
"inter07.BMP","67.00813578591159","1654.9615908092273","44741","1891","int"
"inter08.BMP","65.25523969007084","1513.152370166246","70804","3413","int"
"inter09.BMP","62.48026605668001","1418.7828489068925","38232","1126","int"
"inter10.BMP","62.53688593071182","1421.1838349277257","43171","921","int"
"inter11.BMP","53.25510280936959","1149.6461235346299","36623","890","int"
"inter12.BMP","61.73722492877077","1441.431313916685","38455","1212","int"
"inter13.BMP","62.076167169750235","1395.9170220513352","66637","1392","int"
"inter14.BMP","66.17052547108126","1758.3019708170264","23999","812","int"
"inter15.BMP","59.970294320400356","1414.2783720100335","42658","1030","int"
"inter16.BMP","76.4065346040448","2138.515947705163","44277","1948","int"
"inter17.BMP","73.28453693998023","1889.9684278377017","103689","4095","int"
"inter18.BMP","57.47016826222573","1330.6714061614496","56022","1208","int"
"inter19.BMP","71.53430595061761","1938.3675645542116","65274","1878","int"
"inter20.BMP","59.28026682203306","1300.6067891216248","62868","1819","int"
"inter21.BMP","54.4381758345087","1182.5873132864756","54314","1698","int"
"inter22.BMP","60.11150523371636","1386.0905865887164","60404","1759","int"
"inter23.BMP","67.3686257950911","1712.350216651109","39325","1218","int"
"inter24.BMP","64.43995479715223","1551.0405995685296","38662","898","int"
"inter25.BMP","66.26253009359286","1738.7077181991585","26410","858","int"
"inter26.BMP","69.04299648569175","1786.922172316347","80191","1426","int"
"inter27.BMP","63.57823798310015","1419.1821251125011","99265","1609","int"
"inter28.BMP","65.46060234514752","1542.94263162104","84864","1635","int"
"inter29.BMP","64.01258349949005","1448.4884572408869","99255","2968","int"
"inter30.BMP","61.90681723445375","1334.9691865390703","68761","1406","int"
"inter31.BMP","63.40065264684554","1393.0837458785088","127667","1987","int"
"inter32.BMP","65.08401891470021","1551.2475409505191","76377","1777","int"
"inter33.BMP","65.52008115232705","1501.71738323213","73671","1807","int"
"inter34.BMP","65.55544746176118","1610.634098931433","95405","1634","int"
"inter35.BMP","53.471041000727006","1124.8633875785144","52300","1165","int"
"inter36.BMP","63.53052653998592","1437.4055762608893","86592","1934","int"
"inter37.BMP","68.06416428497718","1727.5153529756262","88403","2384","int"
"inter38.BMP","61.15127020227627","1287.5584503501968","136094","2789","int"
"inter39.BMP","50.482975996066656","895.6739201489318","79456","1408","int"
"inter40.BMP","64.51044638959726","1411.9312472724207","151019","2823","int"
"inter41.BMP","67.3238161719794","1749.483399182141","78850","1573","int"
"inter42.BMP","69.01108288047725","1795.662389616791","58274","1162","int"
"inter43.BMP","69.04371481331351","1813.277880034329","81199","1477","int"
"inter44.BMP","56.6156109917021","1144.8951167223963","71351","1479","int"
"inter45.BMP","57.020178708799335","1247.2615556039534","75616","1432","int"
"inter46.BMP","63.70705985395513","1636.8083137226088","74929","1316","int"
"inter47.BMP","61.438259311890796","1399.091633717198","70835","1494","int"
"inter48.BMP","63.67717323563294","1480.950456068628","50869","1127","int"
