cyl01.BMP,69.56737056,1677.025589,14594,1455,cyl
cyl02.BMP,63.35297213,1427.992726,115998,2948,cyl
cyl03.BMP,63.29609557,1428.777048,115998,2948,cyl
cyl04.BMP,63.07058657,1428.066289,104687,4065,cyl
cyl05.BMP,63.06622737,1428.906351,104694,4064,cyl
cyl06.BMP,63.0719361,1428.683219,104720,4064,cyl
cyl07.BMP,64.16066255,1533.786593,28453,2514,cyl
cyl08.BMP,62.60706529,1460.314143,16162,1864,cyl
cyl09.BMP,61.62755896,1490.175625,29970,1314,cyl
cyl10.BMP,61.63282322,1490.278184,29970,1314,cyl
cyl11.BMP,62.58850096,1409.398112,84730,3165,cyl
cyl12.BMP,55.42324643,1190.1871,40192,3366,cyl
cyl13.BMP,55.05131772,1166.426876,40151,3372,cyl
cyl14.BMP,55.25687018,1183.866933,40291,3448,cyl
cyl15.BMP,57.69373863,1239.115083,86064,3195,cyl
cyl16.BMP,57.67309601,1238.437038,86087,3195,cyl
cyl17.BMP,57.70102623,1239.339029,86295,3218,cyl
cyl18.BMP,57.94901773,1223.259434,4513,315,cyl
cyl19.BMP,57.20798312,1255.904922,30148,1422,cyl
cyl20.BMP,57.097109,1241.4128,30148,1422,cyl
cyl21.BMP,57.04912027,1242.584595,30149,1423,cyl
cyl22.BMP,57.07968837,1241.258161,30149,1423,cyl
cyl23.BMP,61.05244637,1427.216499,16432,1043,cyl
cyl24.BMP,61.13841945,1426.971585,16432,1043,cyl
cyl25.BMP,63.93539957,1668.664232,55394,1371,cyl
cyl26.BMP,63.62478805,1639.843648,55452,1371,cyl
cyl27.BMP,67.95119371,1609.953191,13483,1523,cyl
cyl28.BMP,59.86863669,1329.509472,26788,2394,cyl
cyl29.BMP,67.49559592,1785.118621,102852,3308,cyl
cyl30.BMP,65.58102884,1569.971766,137928,3364,cyl
cyl31.BMP,61.74793262,1398.29121,136629,3721,cyl
cyl32.BMP,57.36022533,1190.624858,7210,486,cyl
cyl33.BMP,64.1491928,1507.231787,99021,1263,cyl
cyl34.BMP,68.78912238,1699.287993,122832,3516,cyl
cyl35.BMP,68.77340941,1699.1402,122868,3514,cyl
cyl36.BMP,61.84816825,1379.587451,117916,3393,cyl
cyl37.BMP,68.78314185,1701.227352,122936,3515,cyl
cyl38.BMP,57.4692368,1275.654519,81403,2072,cyl
cyl39.BMP,57.51331772,1278.238767,81511,2076,cyl
cyl40.BMP,64.76283079,1496.410984,39782,897,cyl
cyl41.BMP,64.73829423,1494.770383,39782,897,cyl
cyl42.BMP,64.72566127,1494.275061,39782,897,cyl
cyl43.BMP,64.66589863,1490.528297,39782,897,cyl
cyl44.BMP,59.95130178,1335.779981,33162,1163,cyl
cyl45.BMP,60.09178287,1474.818983,30442,1367,cyl
cyl46.BMP,47.63077758,867.8111416,28228,1373,cyl
cyl47.BMP,47.48323705,859.7521001,27939,1363,cyl
cyl48.BMP,47.68730889,867.8558646,28242,1349,cyl
cyl49.BMP,57.42600393,1220.10712,134458,2381,cyl
cyl50.BMP,50.64265555,1036.518873,22800,626,cyl
inter01.BMP,62.3322116,1403.68431,104905,2443,int
inter02.BMP,60.45943751,1476.815485,61893,1400,int
inter03.BMP,67.9291587,1695.7565,40195,2418,int
inter04.BMP,64.85326572,1557.14959,88354,2914,int
inter05.BMP,62.73738641,1434.304616,28676,875,int
inter06.BMP,58.92661932,1298.27995,39712,1026,int
inter07.BMP,67.00813579,1654.961591,44741,1891,int
inter08.BMP,65.25523969,1513.15237,70804,3413,int
inter09.BMP,62.48026606,1418.782849,38232,1126,int
inter10.BMP,62.53688593,1421.183835,43171,921,int
inter11.BMP,53.25510281,1149.646124,36623,890,int
inter12.BMP,61.73722493,1441.431314,38455,1212,int
inter13.BMP,62.07616717,1395.917022,66637,1392,int
inter14.BMP,66.17052547,1758.301971,23999,812,int
inter15.BMP,59.97029432,1414.278372,42658,1030,int
inter16.BMP,76.4065346,2138.515948,44277,1948,int
inter17.BMP,73.28453694,1889.968428,103689,4095,int
inter18.BMP,57.47016826,1330.671406,56022,1208,int
inter19.BMP,71.53430595,1938.367565,65274,1878,int
inter20.BMP,59.28026682,1300.606789,62868,1819,int
inter21.BMP,54.43817583,1182.587313,54314,1698,int
inter22.BMP,60.11150523,1386.090587,60404,1759,int
inter23.BMP,67.3686258,1712.350217,39325,1218,int
